Oct 16 14:48:32.426  INFO ----------------------------    
Oct 16 14:48:32.426  INFO This chain is not in any way    
Oct 16 14:48:32.426  INFO       endorsed by the           
Oct 16 14:48:32.426  INFO      KUSAMA FOUNDATION          
Oct 16 14:48:32.426  INFO ----------------------------    
Oct 16 14:48:32.426  INFO Parity Polkadot    
Oct 16 14:48:32.426  INFO ✌️  version 0.8.25-3094e8d2-x86_64-linux-gnu    
Oct 16 14:48:32.426  INFO ❤️  by Parity Technologies <admin@parity.io>, 2017-2020    
Oct 16 14:48:32.426  INFO 📋 Chain specification: Kusama    
Oct 16 14:48:32.426  INFO 🏷 Node name: “harodggg”    
Oct 16 14:48:32.426  INFO 👤 Role: FULL    
Oct 16 14:48:32.426  INFO 💾 Database: RocksDb at /home/ironzvdz/.local/share/polkadot/chains/ksmcc3/db    
Oct 16 14:48:32.426  INFO ⛓  Native runtime: kusama-2025 (parity-kusama-0.tx3.au2)    
Oct 16 14:48:33.481  INFO 🏷 Local node identity is: 12D3KooWJR6gKqD8HgT9TDDbMm56K5fEc4jFTPDFsx7fbRSBnF1P    
Oct 16 14:48:33.484  INFO 📦 Highest known block at #69981    
Oct 16 14:48:33.485  INFO 〽️ Prometheus server started at 127.0.0.1:9615    
Oct 16 14:48:33.488  INFO Listening for new connections on 127.0.0.1:9944.    
Oct 16 14:48:34.065  INFO 🔍 Discovered new external address for our node: /ip4/35.220.210.131/tcp/30333/p2p/12D3KooWJR6gKqD8HgT9TDDbMm56K5fEc4jFTPDFsx7fbRSBnF1P    
Oct 16 14:48:38.488  INFO ⚙️  [1;37mSyncing[0m, target=#4501198 ([1;37m1[0m peers), best: #[1;37m70208[0m (0x9d57…5c2c), finalized #[1;37m70144[0m (0x0279…6deb), [32m⬇ 79.9kiB/s[0m [31m⬆ 3.4kiB/s[0m    
Oct 16 15:05:23.595  INFO ⚙️  [1;37mSyncing 61.0 bps[0m, target=#4501358 ([1;37m30[0m peers), best: #[1;37m123483[0m (0x970a…aa46), finalized #[1;37m123392[0m (0x9675…aa92), [32m⬇ 3.2kiB/s[0m [31m⬆ 2.4kiB/s[0m    
Oct 16 15:05:28.595  INFO ⚙️  [1;37mSyncing 57.6 bps[0m, target=#4501359 ([1;37m30[0m peers), best: #[1;37m123771[0m (0x8e22…3ee2), finalized #[1;37m123392[0m (0x9675…aa92), [32m⬇ 4.7kiB/s[0m [31m⬆ 11.6kiB/s[0m    
Oct 16 15:05:33.597  INFO ⚙️  [1;37mSyncing 59.1 bps[0m, target=#4501360 ([1;37m30[0m peers), best: #[1;37m124067[0m (0x6a4b…6607), finalized #[1;37m123904[0m (0x4da2…d4a8), [32m⬇ 4.9kiB/s[0m [31m⬆ 5.2kiB/s[0m    
Oct 16 15:05:38.598  INFO ⚙️  [1;37mSyncing 60.4 bps[0m, target=#4501361 ([1;37m30[0m peers), best: #[1;37m124369[0m (0xb234…ae26), finalized #[1;37m123904[0m (0x4da2…d4a8), [32m⬇ 3.3kiB/s[0m [31m⬆ 2.3kiB/s[0m    
Oct 16 15:05:43.598  INFO ⚙️  [1;37mSyncing  7.4 bps[0m, target=#4501362 ([1;37m30[0m peers), best: #[1;37m124406[0m (0x4254…3ffb), finalized #[1;37m123904[0m (0x4da2…d4a8), [32m⬇ 4.5kiB/s[0m [31m⬆ 3.5kiB/s[0m    
Oct 16 15:05:48.598  INFO ⚙️  [1;37mSyncing 54.6 bps[0m, target=#4501362 ([1;37m30[0m peers), best: #[1;37m124679[0m (0x32fa…eb3f), finalized #[1;37m124416[0m (0x76ad…7ca4), [32m⬇ 143.3kiB/s[0m [31m⬆ 5.3kiB/s[0m    
Oct 16 15:05:53.599  INFO ⚙️  [1;37mSyncing 47.4 bps[0m, target=#4501363 ([1;37m30[0m peers), best: #[1;37m124916[0m (0x1ca0…8824), finalized #[1;37m124416[0m (0x76ad…7ca4), [32m⬇ 8.9kiB/s[0m [31m⬆ 3.2kiB/s[0m    
Oct 16 15:05:58.599  INFO ⚙️  [1;37mSyncing 57.4 bps[0m, target=#4501364 ([1;37m30[0m peers), best: #[1;37m125203[0m (0x997c…d166), finalized #[1;37m124970[0m (0x31e4…2395), [32m⬇ 4.7kiB/s[0m [31m⬆ 15.9kiB/s[0m    
Oct 16 15:06:03.601  INFO ⚙️  [1;37mSyncing 59.9 bps[0m, target=#4501365 ([1;37m30[0m peers), best: #[1;37m125503[0m (0xd566…b14d), finalized #[1;37m125440[0m (0x1446…8148), [32m⬇ 5.7kiB/s[0m [31m⬆ 3.6kiB/s[0m    
Oct 16 15:06:08.601  INFO ⚙️  [1;37mSyncing 61.0 bps[0m, target=#4501366 ([1;37m30[0m peers), best: #[1;37m125808[0m (0xd240…1629), finalized #[1;37m125440[0m (0x1446…8148), [32m⬇ 4.8kiB/s[0m [31m⬆ 4.4kiB/s[0m    
Oct 16 15:06:13.601  INFO ⚙️  [1;37mSyncing 62.6 bps[0m, target=#4501367 ([1;37m30[0m peers), best: #[1;37m126121[0m (0x987e…ad38), finalized #[1;37m125440[0m (0x1446…8148), [32m⬇ 3.5kiB/s[0m [31m⬆ 2.7kiB/s[0m    
Oct 16 15:06:18.602  INFO ⚙️  [1;37mSyncing 60.4 bps[0m, target=#4501367 ([1;37m30[0m peers), best: #[1;37m126423[0m (0xb002…f6f5), finalized #[1;37m125440[0m (0x1446…8148), [32m⬇ 4.0kiB/s[0m [31m⬆ 3.9kiB/s[0m    
Oct 16 15:06:23.602  INFO ⚙️  [1;37mSyncing 62.6 bps[0m, target=#4501368 ([1;37m30[0m peers), best: #[1;37m126736[0m (0xf9ea…35ed), finalized #[1;37m126464[0m (0x1fdc…1cad), [32m⬇ 14.4kiB/s[0m [31m⬆ 1.6kiB/s[0m    
Oct 16 15:06:28.602  INFO ⚙️  [1;37mSyncing 60.4 bps[0m, target=#4501369 ([1;37m30[0m peers), best: #[1;37m127038[0m (0x3f1f…a004), finalized #[1;37m126976[0m (0x6573…7dc4), [32m⬇ 146.6kiB/s[0m [31m⬆ 5.0kiB/s[0m    
Oct 16 15:06:33.604  INFO ⚙️  [1;37mSyncing 59.9 bps[0m, target=#4501370 ([1;37m30[0m peers), best: #[1;37m127338[0m (0x7773…772a), finalized #[1;37m126976[0m (0x6573…7dc4), [32m⬇ 4.3kiB/s[0m [31m⬆ 3.8kiB/s[0m    
Oct 16 15:06:38.605  INFO ⚙️  [1;37mSyncing 59.8 bps[0m, target=#4501371 ([1;37m30[0m peers), best: #[1;37m127637[0m (0x6a2c…8aae), finalized #[1;37m127488[0m (0x609b…9831), [32m⬇ 7.6kiB/s[0m [31m⬆ 21.7kiB/s[0m    
Oct 16 15:06:43.605  INFO ⚙️  [1;37mSyncing 57.2 bps[0m, target=#4501372 ([1;37m30[0m peers), best: #[1;37m127923[0m (0x050f…f968), finalized #[1;37m127488[0m (0x609b…9831), [32m⬇ 7.7kiB/s[0m [31m⬆ 7.1kiB/s[0m    
Oct 16 15:06:48.605  INFO ⚙️  [1;37mSyncing  5.8 bps[0m, target=#4501372 ([1;37m30[0m peers), best: #[1;37m127952[0m (0x4389…876b), finalized #[1;37m127488[0m (0x609b…9831), [32m⬇ 4.1kiB/s[0m [31m⬆ 2.6kiB/s[0m    
Oct 16 15:06:53.606  INFO ⚙️  [1;37mSyncing 57.8 bps[0m, target=#4501373 ([1;37m30[0m peers), best: #[1;37m128241[0m (0xa19b…1fdc), finalized #[1;37m128000[0m (0xd75b…cd94), [32m⬇ 4.9kiB/s[0m [31m⬆ 2.4kiB/s[0m    
Oct 16 15:06:58.606  INFO ⚙️  [1;37mSyncing 58.2 bps[0m, target=#4501374 ([1;37m30[0m peers), best: #[1;37m128532[0m (0x4502…b86e), finalized #[1;37m128512[0m (0x1267…9fb0), [32m⬇ 8.2kiB/s[0m [31m⬆ 2.0kiB/s[0m    
Oct 16 15:07:03.607  INFO ⚙️  [1;37mSyncing 61.1 bps[0m, target=#4501375 ([1;37m30[0m peers), best: #[1;37m128838[0m (0x63bd…0473), finalized #[1;37m128512[0m (0x1267…9fb0), [32m⬇ 5.6kiB/s[0m [31m⬆ 16.6kiB/s[0m    
Oct 16 15:07:08.608  INFO ⚙️  [1;37mSyncing 61.0 bps[0m, target=#4501376 ([1;37m30[0m peers), best: #[1;37m129143[0m (0x4ab0…fb5f), finalized #[1;37m129024[0m (0xcdb9…a838), [32m⬇ 153.7kiB/s[0m [31m⬆ 3.3kiB/s[0m    
Oct 16 15:07:13.608  INFO ⚙️  [1;37mSyncing 59.8 bps[0m, target=#4501377 ([1;37m30[0m peers), best: #[1;37m129442[0m (0x0b67…e925), finalized #[1;37m129024[0m (0xcdb9…a838), [32m⬇ 6.9kiB/s[0m [31m⬆ 5.7kiB/s[0m    
Oct 16 15:07:18.608  INFO ⚙️  [1;37mSyncing 59.2 bps[0m, target=#4501377 ([1;37m30[0m peers), best: #[1;37m129738[0m (0xce9b…3513), finalized #[1;37m129536[0m (0x5b83…997b), [32m⬇ 4.3kiB/s[0m [31m⬆ 3.1kiB/s[0m    
Oct 16 15:07:23.609  INFO ⚙️  [1;37mSyncing 60.2 bps[0m, target=#4501378 ([1;37m30[0m peers), best: #[1;37m130039[0m (0x2208…75d5), finalized #[1;37m129536[0m (0x5b83…997b), [32m⬇ 4.7kiB/s[0m [31m⬆ 4.0kiB/s[0m    
Oct 16 15:07:28.609  INFO ⚙️  [1;37mSyncing 59.6 bps[0m, target=#4501379 ([1;37m30[0m peers), best: #[1;37m130337[0m (0x7755…4da0), finalized #[1;37m130048[0m (0x0efe…b176), [32m⬇ 4.3kiB/s[0m [31m⬆ 3.8kiB/s[0m    
Oct 16 15:07:33.611  INFO ⚙️  [1;37mSyncing 58.9 bps[0m, target=#4501379 ([1;37m30[0m peers), best: #[1;37m130632[0m (0xa589…1ddf), finalized #[1;37m130560[0m (0xe91a…a6c3), [32m⬇ 5.0kiB/s[0m [31m⬆ 3.1kiB/s[0m    
Oct 16 15:07:38.612  INFO ⚙️  [1;37mSyncing 60.0 bps[0m, target=#4501380 ([1;37m30[0m peers), best: #[1;37m130932[0m (0x6e2f…73dd), finalized #[1;37m130560[0m (0xe91a…a6c3), [32m⬇ 6.3kiB/s[0m [31m⬆ 5.0kiB/s[0m    
Oct 16 15:07:43.612  INFO ⚙️  [1;37mSyncing 60.4 bps[0m, target=#4501381 ([1;37m30[0m peers), best: #[1;37m131234[0m (0xa146…413b), finalized #[1;37m131072[0m (0x413b…0a2c), [32m⬇ 3.0kiB/s[0m [31m⬆ 2.5kiB/s[0m    
Oct 16 15:07:48.612  INFO ⚙️  [1;37mSyncing 48.8 bps[0m, target=#4501382 ([1;37m30[0m peers), best: #[1;37m131478[0m (0xdcd7…136b), finalized #[1;37m131072[0m (0x413b…0a2c), [32m⬇ 43.0kiB/s[0m [31m⬆ 13.6kiB/s[0m    
Oct 16 15:07:53.612  INFO ⚙️  [1;37mSyncing 19.0 bps[0m, target=#4501382 ([1;37m30[0m peers), best: #[1;37m131573[0m (0xfddc…d42b), finalized #[1;37m131072[0m (0x413b…0a2c), [32m⬇ 107.1kiB/s[0m [31m⬆ 4.8kiB/s[0m    
Oct 16 15:07:58.612  INFO ⚙️  [1;37mSyncing 58.8 bps[0m, target=#4501383 ([1;37m30[0m peers), best: #[1;37m131867[0m (0xb0da…9291), finalized #[1;37m131584[0m (0xf185…2d15), [32m⬇ 4.8kiB/s[0m [31m⬆ 4.2kiB/s[0m    
Oct 16 15:08:03.615  INFO ⚙️  [1;37mSyncing 61.9 bps[0m, target=#4501384 ([1;37m30[0m peers), best: #[1;37m132177[0m (0x44ab…dd33), finalized #[1;37m132045[0m (0xce45…ae30), [32m⬇ 5.8kiB/s[0m [31m⬆ 4.5kiB/s[0m    
Oct 16 15:08:08.615  INFO ⚙️  [1;37mSyncing 61.2 bps[0m, target=#4501385 ([1;37m30[0m peers), best: #[1;37m132483[0m (0x386c…539e), finalized #[1;37m132045[0m (0xce45…ae30), [32m⬇ 6.0kiB/s[0m [31m⬆ 3.9kiB/s[0m    
Oct 16 15:08:13.615  INFO ⚙️  [1;37mSyncing 59.0 bps[0m, target=#4501385 ([1;37m30[0m peers), best: #[1;37m132778[0m (0x0377…ab15), finalized #[1;37m132608[0m (0x57f4…c4c2), [32m⬇ 3.4kiB/s[0m [31m⬆ 3.4kiB/s[0m    
Oct 16 15:08:18.616  INFO ⚙️  [1;37mSyncing 59.0 bps[0m, target=#4501387 ([1;37m30[0m peers), best: #[1;37m133073[0m (0xc7cb…c8da), finalized #[1;37m132608[0m (0x57f4…c4c2), [32m⬇ 5.1kiB/s[0m [31m⬆ 3.9kiB/s[0m    
Oct 16 15:08:23.616  INFO ⚙️  [1;37mSyncing 60.8 bps[0m, target=#4501387 ([1;37m30[0m peers), best: #[1;37m133377[0m (0xe760…ad9b), finalized #[1;37m133120[0m (0xc203…e45f), [32m⬇ 5.4kiB/s[0m [31m⬆ 4.2kiB/s[0m    
Oct 16 15:08:28.616  INFO ⚙️  [1;37mSyncing 60.6 bps[0m, target=#4501388 ([1;37m30[0m peers), best: #[1;37m133680[0m (0x98bd…232c), finalized #[1;37m133632[0m (0x8635…523e), [32m⬇ 15.5kiB/s[0m [31m⬆ 13.4kiB/s[0m    
Oct 16 15:08:33.618  INFO ⚙️  [1;37mSyncing 59.3 bps[0m, target=#4501389 ([1;37m30[0m peers), best: #[1;37m133977[0m (0x07a6…cad3), finalized #[1;37m133632[0m (0x8635…523e), [32m⬇ 145.3kiB/s[0m [31m⬆ 3.5kiB/s[0m    
Oct 16 15:08:38.619  INFO ⚙️  [1;37mSyncing 59.6 bps[0m, target=#4501390 ([1;37m30[0m peers), best: #[1;37m134275[0m (0x1426…01e3), finalized #[1;37m134144[0m (0xc0e2…3c3e), [32m⬇ 4.5kiB/s[0m [31m⬆ 14.1kiB/s[0m    
Oct 16 15:08:43.619  INFO ⚙️  [1;37mSyncing 62.0 bps[0m, target=#4501391 ([1;37m30[0m peers), best: #[1;37m134585[0m (0x0dec…70ac), finalized #[1;37m134144[0m (0xc0e2…3c3e), [32m⬇ 5.9kiB/s[0m [31m⬆ 2.9kiB/s[0m    
Oct 16 15:08:48.619  INFO ⚙️  [1;37mSyncing 60.8 bps[0m, target=#4501391 ([1;37m30[0m peers), best: #[1;37m134889[0m (0x2d5c…cb0d), finalized #[1;37m134656[0m (0xfde6…2780), [32m⬇ 4.9kiB/s[0m [31m⬆ 2.9kiB/s[0m    
Oct 16 15:08:53.619  INFO ⚙️  [1;37mSyncing 23.4 bps[0m, target=#4501392 ([1;37m30[0m peers), best: #[1;37m135006[0m (0x4562…6df9), finalized #[1;37m134656[0m (0xfde6…2780), [32m⬇ 5.4kiB/s[0m [31m⬆ 5.6kiB/s[0m    
Oct 16 15:08:58.620  INFO ⚙️  [1;37mSyncing 45.6 bps[0m, target=#4501393 ([1;37m30[0m peers), best: #[1;37m135234[0m (0x1b00…49e4), finalized #[1;37m135168[0m (0xdb04…4d5e), [32m⬇ 9.7kiB/s[0m [31m⬆ 6.9kiB/s[0m    
Oct 16 15:09:03.622  INFO ⚙️  [1;37mSyncing 61.1 bps[0m, target=#4501394 ([1;37m30[0m peers), best: #[1;37m135540[0m (0x1200…b14e), finalized #[1;37m135168[0m (0xdb04…4d5e), [32m⬇ 6.5kiB/s[0m [31m⬆ 3.3kiB/s[0m    
Oct 16 15:09:08.622  INFO ⚙️  [1;37mSyncing 61.4 bps[0m, target=#4501395 ([1;37m30[0m peers), best: #[1;37m135847[0m (0xd354…2376), finalized #[1;37m135680[0m (0xfc5c…3f17), [32m⬇ 4.8kiB/s[0m [31m⬆ 10.7kiB/s[0m    
Oct 16 15:09:13.622  INFO ⚙️  [1;37mSyncing 59.8 bps[0m, target=#4501396 ([1;37m30[0m peers), best: #[1;37m136146[0m (0x442e…a81f), finalized #[1;37m135680[0m (0xfc5c…3f17), [32m⬇ 5.3kiB/s[0m [31m⬆ 3.5kiB/s[0m    
Oct 16 15:09:18.623  INFO ⚙️  [1;37mSyncing 57.8 bps[0m, target=#4501396 ([1;37m30[0m peers), best: #[1;37m136435[0m (0x12e2…9c51), finalized #[1;37m136192[0m (0xe272…44c7), [32m⬇ 185.5kiB/s[0m [31m⬆ 4.7kiB/s[0m    
Oct 16 15:09:23.623  INFO ⚙️  [1;37mSyncing 61.4 bps[0m, target=#4501397 ([1;37m30[0m peers), best: #[1;37m136742[0m (0x46fb…c3ca), finalized #[1;37m136704[0m (0xfb4b…5a86), [32m⬇ 5.1kiB/s[0m [31m⬆ 3.8kiB/s[0m    
Oct 16 15:09:28.623  INFO ⚙️  [1;37mSyncing 60.8 bps[0m, target=#4501398 ([1;37m30[0m peers), best: #[1;37m137046[0m (0xe54d…6256), finalized #[1;37m136704[0m (0xfb4b…5a86), [32m⬇ 6.3kiB/s[0m [31m⬆ 4.4kiB/s[0m    
Oct 16 15:09:33.626  INFO ⚙️  [1;37mSyncing 58.3 bps[0m, target=#4501399 ([1;37m30[0m peers), best: #[1;37m137338[0m (0x22f1…f189), finalized #[1;37m136704[0m (0xfb4b…5a86), [32m⬇ 6.8kiB/s[0m [31m⬆ 5.2kiB/s[0m    
Oct 16 15:09:38.626  INFO ⚙️  [1;37mSyncing 57.2 bps[0m, target=#4501400 ([1;37m30[0m peers), best: #[1;37m137624[0m (0x078f…a2e2), finalized #[1;37m136704[0m (0xfb4b…5a86), [32m⬇ 6.7kiB/s[0m [31m⬆ 4.8kiB/s[0m    
Oct 16 15:09:43.626  INFO ⚙️  [1;37mSyncing 56.2 bps[0m, target=#4501401 ([1;37m30[0m peers), best: #[1;37m137905[0m (0xd5ff…ab6a), finalized #[1;37m137728[0m (0x991a…77b2), [32m⬇ 4.8kiB/s[0m [31m⬆ 11.6kiB/s[0m    
Oct 16 15:09:48.627  INFO ⚙️  [1;37mSyncing 60.0 bps[0m, target=#4501401 ([1;37m30[0m peers), best: #[1;37m138205[0m (0xc23c…f542), finalized #[1;37m137728[0m (0x991a…77b2), [32m⬇ 3.4kiB/s[0m [31m⬆ 3.0kiB/s[0m    
Oct 16 15:09:53.627  INFO ⚙️  [1;37mSyncing 59.0 bps[0m, target=#4501402 ([1;37m30[0m peers), best: #[1;37m138500[0m (0xaae0…de00), finalized #[1;37m138240[0m (0xce68…3c40), [32m⬇ 6.7kiB/s[0m [31m⬆ 3.7kiB/s[0m    
Oct 16 15:09:58.627  INFO ⚙️  [1;37mSyncing  9.0 bps[0m, target=#4501403 ([1;37m30[0m peers), best: #[1;37m138545[0m (0xd802…2aa7), finalized #[1;37m138240[0m (0xce68…3c40), [32m⬇ 165.8kiB/s[0m [31m⬆ 4.1kiB/s[0m    
Oct 16 15:10:03.629  INFO ⚙️  [1;37mSyncing 57.9 bps[0m, target=#4501404 ([1;37m30[0m peers), best: #[1;37m138835[0m (0x94c7…0ca8), finalized #[1;37m138752[0m (0xce32…2879), [32m⬇ 5.3kiB/s[0m [31m⬆ 4.6kiB/s[0m    
Oct 16 15:10:08.629  INFO ⚙️  [1;37mSyncing 58.4 bps[0m, target=#4501405 ([1;37m30[0m peers), best: #[1;37m139127[0m (0x075f…cd8c), finalized #[1;37m139123[0m (0xa98b…8e58), [32m⬇ 6.5kiB/s[0m [31m⬆ 6.2kiB/s[0m    
Oct 16 15:10:13.629  INFO ⚙️  [1;37mSyncing 55.2 bps[0m, target=#4501406 ([1;37m30[0m peers), best: #[1;37m139403[0m (0x842b…6883), finalized #[1;37m139264[0m (0x75b8…3bad), [32m⬇ 4.8kiB/s[0m [31m⬆ 4.8kiB/s[0m    
Oct 16 15:10:18.629  INFO ⚙️  [1;37mSyncing 50.8 bps[0m, target=#4501406 ([1;37m30[0m peers), best: #[1;37m139657[0m (0xfc48…8815), finalized #[1;37m139264[0m (0x75b8…3bad), [32m⬇ 4.4kiB/s[0m [31m⬆ 15.2kiB/s[0m    
Oct 16 15:10:23.630  INFO ⚙️  [1;37mSyncing 57.0 bps[0m, target=#4501407 ([1;37m30[0m peers), best: #[1;37m139942[0m (0xca5e…81c6), finalized #[1;37m139776[0m (0x99a6…7551), [32m⬇ 6.1kiB/s[0m [31m⬆ 4.2kiB/s[0m    
Oct 16 15:10:28.630  INFO ⚙️  [1;37mSyncing 57.4 bps[0m, target=#4501408 ([1;37m30[0m peers), best: #[1;37m140229[0m (0x68e9…76b9), finalized #[1;37m139776[0m (0x99a6…7551), [32m⬇ 5.6kiB/s[0m [31m⬆ 5.8kiB/s[0m    
Oct 16 15:10:33.632  INFO ⚙️  [1;37mSyncing 59.7 bps[0m, target=#4501409 ([1;37m30[0m peers), best: #[1;37m140528[0m (0x5b82…aa86), finalized #[1;37m140288[0m (0xf93e…36c2), [32m⬇ 4.3kiB/s[0m [31m⬆ 2.8kiB/s[0m    
Oct 16 15:10:38.633  INFO ⚙️  [1;37mSyncing 58.8 bps[0m, target=#4501410 ([1;37m30[0m peers), best: #[1;37m140822[0m (0xef3d…20d5), finalized #[1;37m140800[0m (0x88f3…ee77), [32m⬇ 11.1kiB/s[0m [31m⬆ 3.1kiB/s[0m    
Oct 16 15:10:43.633  INFO ⚙️  [1;37mSyncing 57.6 bps[0m, target=#4501411 ([1;37m30[0m peers), best: #[1;37m141110[0m (0xdda3…91f0), finalized #[1;37m140895[0m (0x0fd9…fd35), [32m⬇ 161.6kiB/s[0m [31m⬆ 6.0kiB/s[0m    
Oct 16 15:10:48.633  INFO ⚙️  [1;37mSyncing 59.4 bps[0m, target=#4501411 ([1;37m30[0m peers), best: #[1;37m141407[0m (0x9e1c…3a9d), finalized #[1;37m141312[0m (0x7823…053a), [32m⬇ 5.1kiB/s[0m [31m⬆ 10.9kiB/s[0m    
Oct 16 15:10:53.633  INFO ⚙️  [1;37mSyncing 60.2 bps[0m, target=#4501412 ([1;37m30[0m peers), best: #[1;37m141708[0m (0x200e…0dac), finalized #[1;37m141312[0m (0x7823…053a), [32m⬇ 5.8kiB/s[0m [31m⬆ 4.6kiB/s[0m    
Oct 16 15:10:58.634  INFO ⚙️  [1;37mSyncing 59.4 bps[0m, target=#4501413 ([1;37m30[0m peers), best: #[1;37m142005[0m (0xc871…44c4), finalized #[1;37m141825[0m (0x274f…f73f), [32m⬇ 3.8kiB/s[0m [31m⬆ 2.1kiB/s[0m    
Oct 16 15:11:03.636  INFO ⚙️  [1;37mSyncing 14.7 bps[0m, target=#4501414 ([1;37m30[0m peers), best: #[1;37m142079[0m (0xa05e…af2b), finalized #[1;37m141825[0m (0x274f…f73f), [32m⬇ 5.4kiB/s[0m [31m⬆ 5.3kiB/s[0m    
Oct 16 15:11:08.636  INFO ⚙️  [1;37mSyncing 54.2 bps[0m, target=#4501415 ([1;37m30[0m peers), best: #[1;37m142350[0m (0x98e2…2af0), finalized #[1;37m142336[0m (0x778c…4e9d), [32m⬇ 6.8kiB/s[0m [31m⬆ 3.2kiB/s[0m    
Oct 16 15:11:13.637  INFO ⚙️  [1;37mSyncing 58.0 bps[0m, target=#4501416 ([1;37m30[0m peers), best: #[1;37m142640[0m (0x65e9…88c0), finalized #[1;37m142336[0m (0x778c…4e9d), [32m⬇ 4.7kiB/s[0m [31m⬆ 4.1kiB/s[0m    
Oct 16 15:11:18.637  INFO ⚙️  [1;37mSyncing 53.2 bps[0m, target=#4501416 ([1;37m30[0m peers), best: #[1;37m142906[0m (0x98b3…dab5), finalized #[1;37m142848[0m (0x1383…0e36), [32m⬇ 4.6kiB/s[0m [31m⬆ 4.7kiB/s[0m    
Oct 16 15:11:23.637  INFO ⚙️  [1;37mSyncing 58.8 bps[0m, target=#4501417 ([1;37m30[0m peers), best: #[1;37m143200[0m (0xa2c4…d186), finalized #[1;37m142848[0m (0x1383…0e36), [32m⬇ 3.6kiB/s[0m [31m⬆ 2.7kiB/s[0m    
Oct 16 15:11:28.638  INFO ⚙️  [1;37mSyncing 56.8 bps[0m, target=#4501418 ([1;37m30[0m peers), best: #[1;37m143484[0m (0x15fd…1768), finalized #[1;37m143360[0m (0x7935…f026), [32m⬇ 160.7kiB/s[0m [31m⬆ 13.9kiB/s[0m    
Oct 16 15:11:33.639  INFO ⚙️  [1;37mSyncing 59.5 bps[0m, target=#4501419 ([1;37m31[0m peers), best: #[1;37m143782[0m (0xd71f…85ae), finalized #[1;37m143360[0m (0x7935…f026), [32m⬇ 4.5kiB/s[0m [31m⬆ 3.6kiB/s[0m    
Oct 16 15:11:38.639  INFO ⚙️  [1;37mSyncing 56.4 bps[0m, target=#4501420 ([1;37m31[0m peers), best: #[1;37m144064[0m (0xcdf2…b9a6), finalized #[1;37m143872[0m (0xff22…af3e), [32m⬇ 3.3kiB/s[0m [31m⬆ 2.3kiB/s[0m    
Oct 16 15:11:43.639  INFO ⚙️  [1;37mSyncing 59.2 bps[0m, target=#4501421 ([1;37m31[0m peers), best: #[1;37m144360[0m (0x7009…06d5), finalized #[1;37m143872[0m (0xff22…af3e), [32m⬇ 5.5kiB/s[0m [31m⬆ 4.6kiB/s[0m    
Oct 16 15:11:48.640  INFO ⚙️  [1;37mSyncing 57.4 bps[0m, target=#4501422 ([1;37m31[0m peers), best: #[1;37m144647[0m (0x3b66…f1f1), finalized #[1;37m144384[0m (0x7ece…280f), [32m⬇ 3.0kiB/s[0m [31m⬆ 3.4kiB/s[0m    
Oct 16 15:11:53.640  INFO ⚙️  [1;37mSyncing 58.0 bps[0m, target=#4501422 ([1;37m31[0m peers), best: #[1;37m144937[0m (0xb55f…fead), finalized #[1;37m144896[0m (0x3b4e…306b), [32m⬇ 3.7kiB/s[0m [31m⬆ 2.4kiB/s[0m    
Oct 16 15:11:58.640  INFO ⚙️  [1;37mSyncing 59.8 bps[0m, target=#4501423 ([1;37m31[0m peers), best: #[1;37m145236[0m (0xf5f7…b59e), finalized #[1;37m144896[0m (0x3b4e…306b), [32m⬇ 5.3kiB/s[0m [31m⬆ 5.1kiB/s[0m    
Oct 16 15:12:03.643  INFO ⚙️  [1;37mSyncing 57.9 bps[0m, target=#4501424 ([1;37m31[0m peers), best: #[1;37m145526[0m (0x2ee5…1d3d), finalized #[1;37m145408[0m (0x440b…d4a0), [32m⬇ 4.4kiB/s[0m [31m⬆ 11.9kiB/s[0m    
Oct 16 15:12:08.643  INFO ⚙️  [1;37mSyncing 18.8 bps[0m, target=#4501425 ([1;37m31[0m peers), best: #[1;37m145620[0m (0x4ea4…c4a1), finalized #[1;37m145408[0m (0x440b…d4a0), [32m⬇ 172.7kiB/s[0m [31m⬆ 2.6kiB/s[0m    
Oct 16 15:12:13.643  INFO ⚙️  [1;37mSyncing 49.0 bps[0m, target=#4501426 ([1;37m31[0m peers), best: #[1;37m145865[0m (0x7fed…4945), finalized #[1;37m145408[0m (0x440b…d4a0), [32m⬇ 5.0kiB/s[0m [31m⬆ 4.4kiB/s[0m    
Oct 16 15:12:18.644  INFO ⚙️  [1;37mSyncing 56.2 bps[0m, target=#4501426 ([1;37m31[0m peers), best: #[1;37m146146[0m (0x74b4…3ffc), finalized #[1;37m145408[0m (0x440b…d4a0), [32m⬇ 4.6kiB/s[0m [31m⬆ 5.4kiB/s[0m    
Oct 16 15:12:23.644  INFO ⚙️  [1;37mSyncing 54.6 bps[0m, target=#4501427 ([1;37m31[0m peers), best: #[1;37m146419[0m (0xeb22…2feb), finalized #[1;37m146198[0m (0x99cc…6627), [32m⬇ 5.0kiB/s[0m [31m⬆ 4.7kiB/s[0m    
Oct 16 15:12:28.645  INFO ⚙️  [1;37mSyncing 28.4 bps[0m, target=#4501428 ([1;37m31[0m peers), best: #[1;37m146561[0m (0x5279…67dd), finalized #[1;37m146432[0m (0x7bad…dc1d), [32m⬇ 6.1kiB/s[0m [31m⬆ 3.7kiB/s[0m    
