Oct 16 14:48:32.426  INFO ----------------------------    
Oct 16 14:48:32.426  INFO This chain is not in any way    
Oct 16 14:48:32.426  INFO       endorsed by the           
Oct 16 14:48:32.426  INFO      KUSAMA FOUNDATION          
Oct 16 14:48:32.426  INFO ----------------------------    
Oct 16 14:48:32.426  INFO Parity Polkadot    
Oct 16 14:48:32.426  INFO ✌️  version 0.8.25-3094e8d2-x86_64-linux-gnu    
Oct 16 14:48:32.426  INFO ❤️  by Parity Technologies <admin@parity.io>, 2017-2020    
Oct 16 14:48:32.426  INFO 📋 Chain specification: Kusama    
Oct 16 14:48:32.426  INFO 🏷 Node name: “harodggg”    
Oct 16 14:48:32.426  INFO 👤 Role: FULL    
Oct 16 14:48:32.426  INFO 💾 Database: RocksDb at /home/ironzvdz/.local/share/polkadot/chains/ksmcc3/db    
Oct 16 14:48:32.426  INFO ⛓  Native runtime: kusama-2025 (parity-kusama-0.tx3.au2)    
Oct 16 14:48:33.481  INFO 🏷 Local node identity is: 12D3KooWJR6gKqD8HgT9TDDbMm56K5fEc4jFTPDFsx7fbRSBnF1P    
Oct 16 14:48:33.484  INFO 📦 Highest known block at #69981    
Oct 16 14:48:33.485  INFO 〽️ Prometheus server started at 127.0.0.1:9615    
Oct 16 14:48:33.488  INFO Listening for new connections on 127.0.0.1:9944.    
Oct 16 14:48:34.065  INFO 🔍 Discovered new external address for our node: /ip4/35.220.210.131/tcp/30333/p2p/12D3KooWJR6gKqD8HgT9TDDbMm56K5fEc4jFTPDFsx7fbRSBnF1P    
Oct 16 14:48:38.488  INFO ⚙️  [1;37mSyncing[0m, target=#4501198 ([1;37m1[0m peers), best: #[1;37m70208[0m (0x9d57…5c2c), finalized #[1;37m70144[0m (0x0279…6deb), [32m⬇ 79.9kiB/s[0m [31m⬆ 3.4kiB/s[0m    
Oct 16 19:15:35.283  INFO ⚙️  [1;37mSyncing 17.1 bps[0m, target=#4503842 ([1;37m47[0m peers), best: #[1;37m855729[0m (0x090b…477d), finalized #[1;37m855552[0m (0xb2d3…bce6), [32m⬇ 7.2kiB/s[0m [31m⬆ 3.4kiB/s[0m    
Oct 16 19:15:40.283  INFO ⚙️  [1;37mSyncing 21.6 bps[0m, target=#4503843 ([1;37m47[0m peers), best: #[1;37m855837[0m (0x10a7…eec7), finalized #[1;37m855552[0m (0xb2d3…bce6), [32m⬇ 7.7kiB/s[0m [31m⬆ 3.0kiB/s[0m    
Oct 16 19:15:45.284  INFO ⚙️  [1;37mSyncing 45.6 bps[0m, target=#4503844 ([1;37m47[0m peers), best: #[1;37m856065[0m (0xe029…5b31), finalized #[1;37m856064[0m (0x79e9…7a27), [32m⬇ 8.4kiB/s[0m [31m⬆ 5.7kiB/s[0m    
Oct 16 19:15:50.284  INFO ⚙️  [1;37mSyncing 47.4 bps[0m, target=#4503845 ([1;37m47[0m peers), best: #[1;37m856302[0m (0xf2ad…ce4e), finalized #[1;37m856064[0m (0x79e9…7a27), [32m⬇ 9.9kiB/s[0m [31m⬆ 4.4kiB/s[0m    
Oct 16 19:15:55.284  INFO ⚙️  [1;37mSyncing 49.0 bps[0m, target=#4503846 ([1;37m47[0m peers), best: #[1;37m856547[0m (0xac2d…009a), finalized #[1;37m856302[0m (0xf2ad…ce4e), [32m⬇ 7.3kiB/s[0m [31m⬆ 5.7kiB/s[0m    
Oct 16 19:16:00.284  INFO ⚙️  [1;37mSyncing 46.4 bps[0m, target=#4503846 ([1;37m47[0m peers), best: #[1;37m856779[0m (0xd873…edcf), finalized #[1;37m856576[0m (0x6e92…52da), [32m⬇ 7.4kiB/s[0m [31m⬆ 4.1kiB/s[0m    
Oct 16 19:16:05.286  INFO ⚙️  [1;37mSyncing 47.1 bps[0m, target=#4503847 ([1;37m47[0m peers), best: #[1;37m857015[0m (0x4794…2de5), finalized #[1;37m856576[0m (0x6e92…52da), [32m⬇ 169.9kiB/s[0m [31m⬆ 4.0kiB/s[0m    
Oct 16 19:16:10.286  INFO ⚙️  [1;37mSyncing 44.8 bps[0m, target=#4503848 ([1;37m47[0m peers), best: #[1;37m857239[0m (0x0a58…6b75), finalized #[1;37m857088[0m (0x7d83…399f), [32m⬇ 7.1kiB/s[0m [31m⬆ 3.6kiB/s[0m    
Oct 16 19:16:15.286  INFO ⚙️  [1;37mSyncing 46.4 bps[0m, target=#4503849 ([1;37m47[0m peers), best: #[1;37m857471[0m (0x37b8…694a), finalized #[1;37m857088[0m (0x7d83…399f), [32m⬇ 8.1kiB/s[0m [31m⬆ 4.1kiB/s[0m    
Oct 16 19:16:20.287  INFO ⚙️  [1;37mSyncing 49.0 bps[0m, target=#4503850 ([1;37m47[0m peers), best: #[1;37m857716[0m (0xa5e4…f063), finalized #[1;37m857600[0m (0x5ef1…c58b), [32m⬇ 9.2kiB/s[0m [31m⬆ 2.8kiB/s[0m    
Oct 16 19:16:25.289  INFO ⚙️  [1;37mSyncing 47.7 bps[0m, target=#4503851 ([1;37m47[0m peers), best: #[1;37m857955[0m (0xef88…fb87), finalized #[1;37m857600[0m (0x5ef1…c58b), [32m⬇ 6.0kiB/s[0m [31m⬆ 2.3kiB/s[0m    
Oct 16 19:16:30.289  INFO ⚙️  [1;37mSyncing 47.0 bps[0m, target=#4503851 ([1;37m47[0m peers), best: #[1;37m858190[0m (0x1ff4…9fcc), finalized #[1;37m858112[0m (0x0b4b…577f), [32m⬇ 5.0kiB/s[0m [31m⬆ 3.1kiB/s[0m    
Oct 16 19:16:35.289  INFO ⚙️  [1;37mSyncing 47.0 bps[0m, target=#4503852 ([1;37m47[0m peers), best: #[1;37m858425[0m (0xa0e0…10e6), finalized #[1;37m858112[0m (0x0b4b…577f), [32m⬇ 9.9kiB/s[0m [31m⬆ 6.5kiB/s[0m    
Oct 16 19:16:40.289  INFO ⚙️  [1;37mSyncing 48.4 bps[0m, target=#4503853 ([1;37m47[0m peers), best: #[1;37m858667[0m (0x1b73…6390), finalized #[1;37m858624[0m (0x438c…027b), [32m⬇ 9.5kiB/s[0m [31m⬆ 4.0kiB/s[0m    
Oct 16 19:16:45.290  INFO ⚙️  [1;37mSyncing 49.0 bps[0m, target=#4503854 ([1;37m47[0m peers), best: #[1;37m858912[0m (0xe667…9076), finalized #[1;37m858624[0m (0x438c…027b), [32m⬇ 7.7kiB/s[0m [31m⬆ 5.7kiB/s[0m    
Oct 16 19:16:50.290  INFO ⚙️  [1;37mSyncing 45.0 bps[0m, target=#4503855 ([1;37m47[0m peers), best: #[1;37m859137[0m (0xadf6…0d4d), finalized #[1;37m859137[0m (0xadf6…0d4d), [32m⬇ 150.0kiB/s[0m [31m⬆ 6.0kiB/s[0m    
Oct 16 19:16:55.290  INFO ⚙️  [1;37mSyncing 11.6 bps[0m, target=#4503856 ([1;37m47[0m peers), best: #[1;37m859195[0m (0x4477…3bd5), finalized #[1;37m859137[0m (0xadf6…0d4d), [32m⬇ 8.4kiB/s[0m [31m⬆ 5.4kiB/s[0m    
Oct 16 19:17:00.290  INFO ⚙️  [1;37mSyncing 25.0 bps[0m, target=#4503856 ([1;37m47[0m peers), best: #[1;37m859320[0m (0x3f49…7c98), finalized #[1;37m859137[0m (0xadf6…0d4d), [32m⬇ 10.2kiB/s[0m [31m⬆ 8.5kiB/s[0m    
Oct 16 19:17:05.292  INFO ⚙️  [1;37mSyncing 44.3 bps[0m, target=#4503857 ([1;37m47[0m peers), best: #[1;37m859542[0m (0xf85e…b127), finalized #[1;37m859137[0m (0xadf6…0d4d), [32m⬇ 10.8kiB/s[0m [31m⬆ 7.2kiB/s[0m    
Oct 16 19:17:10.293  INFO ⚙️  [1;37mSyncing 43.8 bps[0m, target=#4503858 ([1;37m47[0m peers), best: #[1;37m859761[0m (0xe218…2ac5), finalized #[1;37m859760[0m (0x1824…7136), [32m⬇ 6.3kiB/s[0m [31m⬆ 4.2kiB/s[0m    
Oct 16 19:17:15.293  INFO ⚙️  [1;37mSyncing 47.8 bps[0m, target=#4503859 ([1;37m47[0m peers), best: #[1;37m860000[0m (0x37c1…1b7b), finalized #[1;37m859760[0m (0x1824…7136), [32m⬇ 9.6kiB/s[0m [31m⬆ 6.2kiB/s[0m    
Oct 16 19:17:20.293  INFO ⚙️  [1;37mSyncing 46.8 bps[0m, target=#4503860 ([1;37m47[0m peers), best: #[1;37m860234[0m (0xfacf…0413), finalized #[1;37m860160[0m (0x749f…25f1), [32m⬇ 6.2kiB/s[0m [31m⬆ 2.7kiB/s[0m    
Oct 16 19:17:25.293  INFO ⚙️  [1;37mSyncing 41.6 bps[0m, target=#4503861 ([1;37m47[0m peers), best: #[1;37m860442[0m (0x014c…96df), finalized #[1;37m860160[0m (0x749f…25f1), [32m⬇ 6.6kiB/s[0m [31m⬆ 5.2kiB/s[0m    
Oct 16 19:17:30.293  INFO ⚙️  [1;37mSyncing 44.4 bps[0m, target=#4503861 ([1;37m47[0m peers), best: #[1;37m860664[0m (0x1cc0…74a6), finalized #[1;37m860160[0m (0x749f…25f1), [32m⬇ 6.6kiB/s[0m [31m⬆ 2.2kiB/s[0m    
Oct 16 19:17:35.296  INFO ⚙️  [1;37mSyncing 46.9 bps[0m, target=#4503862 ([1;37m47[0m peers), best: #[1;37m860899[0m (0x6e24…620a), finalized #[1;37m860672[0m (0x92a6…c262), [32m⬇ 7.1kiB/s[0m [31m⬆ 4.6kiB/s[0m    
Oct 16 19:17:40.296  INFO ⚙️  [1;37mSyncing 47.6 bps[0m, target=#4503863 ([1;37m47[0m peers), best: #[1;37m861137[0m (0xa274…ed7a), finalized #[1;37m860672[0m (0x92a6…c262), [32m⬇ 8.2kiB/s[0m [31m⬆ 5.4kiB/s[0m    
Oct 16 19:17:45.297  INFO ⚙️  [1;37mSyncing 45.2 bps[0m, target=#4503864 ([1;37m47[0m peers), best: #[1;37m861363[0m (0x06cf…b5ee), finalized #[1;37m861184[0m (0x8d84…2015), [32m⬇ 156.0kiB/s[0m [31m⬆ 7.0kiB/s[0m    
Oct 16 19:17:50.297  INFO ⚙️  [1;37mSyncing 45.2 bps[0m, target=#4503865 ([1;37m47[0m peers), best: #[1;37m861589[0m (0x4402…2393), finalized #[1;37m861184[0m (0x8d84…2015), [32m⬇ 9.2kiB/s[0m [31m⬆ 4.5kiB/s[0m    
Oct 16 19:17:55.297  INFO ⚙️  [1;37mSyncing 44.8 bps[0m, target=#4503866 ([1;37m47[0m peers), best: #[1;37m861813[0m (0x1b33…eae8), finalized #[1;37m861696[0m (0xe878…e3df), [32m⬇ 4.8kiB/s[0m [31m⬆ 2.0kiB/s[0m    
Oct 16 19:18:00.298  INFO ⚙️  [1;37mSyncing 47.2 bps[0m, target=#4503866 ([1;37m47[0m peers), best: #[1;37m862049[0m (0xd2e7…23c0), finalized #[1;37m861696[0m (0xe878…e3df), [32m⬇ 7.6kiB/s[0m [31m⬆ 4.4kiB/s[0m    
Oct 16 19:18:05.300  INFO ⚙️  [1;37mSyncing 46.9 bps[0m, target=#4503867 ([1;37m47[0m peers), best: #[1;37m862284[0m (0xbbe6…fbd4), finalized #[1;37m862208[0m (0x624d…82c6), [32m⬇ 8.0kiB/s[0m [31m⬆ 4.8kiB/s[0m    
Oct 16 19:18:10.301  INFO ⚙️  [1;37mSyncing 46.2 bps[0m, target=#4503868 ([1;37m47[0m peers), best: #[1;37m862515[0m (0x771b…6563), finalized #[1;37m862208[0m (0x624d…82c6), [32m⬇ 8.3kiB/s[0m [31m⬆ 5.9kiB/s[0m    
Oct 16 19:18:15.301  INFO ⚙️  [1;37mSyncing 28.6 bps[0m, target=#4503869 ([1;37m47[0m peers), best: #[1;37m862658[0m (0x9eb3…89e5), finalized #[1;37m862208[0m (0x624d…82c6), [32m⬇ 10.4kiB/s[0m [31m⬆ 3.4kiB/s[0m    
Oct 16 19:18:20.301  INFO ⚙️  [1;37mSyncing  3.8 bps[0m, target=#4503870 ([1;37m47[0m peers), best: #[1;37m862677[0m (0xafac…e608), finalized #[1;37m862208[0m (0x624d…82c6), [32m⬇ 10.9kiB/s[0m [31m⬆ 3.9kiB/s[0m    
Oct 16 19:18:25.301  INFO ⚙️  [1;37mSyncing 46.6 bps[0m, target=#4503871 ([1;37m48[0m peers), best: #[1;37m862910[0m (0x38e7…9d55), finalized #[1;37m862720[0m (0x4c13…ee59), [32m⬇ 5.7kiB/s[0m [31m⬆ 2.9kiB/s[0m    
Oct 16 19:18:30.302  INFO ⚙️  [1;37mSyncing 46.0 bps[0m, target=#4503871 ([1;37m48[0m peers), best: #[1;37m863140[0m (0x5ef5…f4cf), finalized #[1;37m862720[0m (0x4c13…ee59), [32m⬇ 7.4kiB/s[0m [31m⬆ 2.8kiB/s[0m    
Oct 16 19:18:35.305  INFO ⚙️  [1;37mSyncing 47.5 bps[0m, target=#4503872 ([1;37m48[0m peers), best: #[1;37m863378[0m (0x87ad…efcd), finalized #[1;37m863233[0m (0xa9f8…9301), [32m⬇ 7.9kiB/s[0m [31m⬆ 5.9kiB/s[0m    
Oct 16 19:18:40.305  INFO ⚙️  [1;37mSyncing 47.8 bps[0m, target=#4503873 ([1;37m48[0m peers), best: #[1;37m863617[0m (0x5b08…1e74), finalized #[1;37m863233[0m (0xa9f8…9301), [32m⬇ 11.5kiB/s[0m [31m⬆ 5.6kiB/s[0m    
Oct 16 19:18:45.306  INFO ⚙️  [1;37mSyncing 45.6 bps[0m, target=#4503874 ([1;37m48[0m peers), best: #[1;37m863845[0m (0x063d…ae66), finalized #[1;37m863744[0m (0x7cd1…ad50), [32m⬇ 10.6kiB/s[0m [31m⬆ 5.6kiB/s[0m    
Oct 16 19:18:50.306  INFO ⚙️  [1;37mSyncing 45.4 bps[0m, target=#4503875 ([1;37m48[0m peers), best: #[1;37m864072[0m (0xfed5…0b97), finalized #[1;37m863744[0m (0x7cd1…ad50), [32m⬇ 162.2kiB/s[0m [31m⬆ 4.1kiB/s[0m    
Oct 16 19:18:55.306  INFO ⚙️  [1;37mSyncing 45.6 bps[0m, target=#4503876 ([1;37m48[0m peers), best: #[1;37m864300[0m (0x8a5d…bd05), finalized #[1;37m864256[0m (0xf0cc…9cb1), [32m⬇ 7.5kiB/s[0m [31m⬆ 4.5kiB/s[0m    
Oct 16 19:19:00.306  INFO ⚙️  [1;37mSyncing 45.6 bps[0m, target=#4503876 ([1;37m48[0m peers), best: #[1;37m864528[0m (0xc075…53e8), finalized #[1;37m864256[0m (0xf0cc…9cb1), [32m⬇ 9.4kiB/s[0m [31m⬆ 7.0kiB/s[0m    
Oct 16 19:19:05.308  INFO ⚙️  [1;37mSyncing 46.5 bps[0m, target=#4503877 ([1;37m48[0m peers), best: #[1;37m864761[0m (0x1d73…96be), finalized #[1;37m864256[0m (0xf0cc…9cb1), [32m⬇ 12.9kiB/s[0m [31m⬆ 3.9kiB/s[0m    
Oct 16 19:19:10.308  INFO ⚙️  [1;37mSyncing 45.2 bps[0m, target=#4503878 ([1;37m48[0m peers), best: #[1;37m864987[0m (0xb25c…a573), finalized #[1;37m864768[0m (0x641a…62d0), [32m⬇ 13.0kiB/s[0m [31m⬆ 4.7kiB/s[0m    
Oct 16 19:19:15.308  INFO ⚙️  [1;37mSyncing 46.4 bps[0m, target=#4503879 ([1;37m48[0m peers), best: #[1;37m865219[0m (0xbb96…b2e8), finalized #[1;37m864768[0m (0x641a…62d0), [32m⬇ 7.8kiB/s[0m [31m⬆ 6.4kiB/s[0m    
Oct 16 19:19:20.308  INFO ⚙️  [1;37mSyncing 45.8 bps[0m, target=#4503880 ([1;37m48[0m peers), best: #[1;37m865448[0m (0xeeeb…33c2), finalized #[1;37m864768[0m (0x641a…62d0), [32m⬇ 9.6kiB/s[0m [31m⬆ 5.0kiB/s[0m    
Oct 16 19:19:25.309  INFO ⚙️  [1;37mSyncing 46.8 bps[0m, target=#4503881 ([1;37m48[0m peers), best: #[1;37m865682[0m (0x1f0e…183c), finalized #[1;37m864768[0m (0x641a…62d0), [32m⬇ 7.8kiB/s[0m [31m⬆ 7.5kiB/s[0m    
Oct 16 19:19:30.309  INFO ⚙️  [1;37mSyncing 47.2 bps[0m, target=#4503881 ([1;37m48[0m peers), best: #[1;37m865918[0m (0x13e5…9976), finalized #[1;37m865792[0m (0x88fe…b3d0), [32m⬇ 8.2kiB/s[0m [31m⬆ 6.0kiB/s[0m    
Oct 16 19:19:35.311  INFO ⚙️  [1;37mSyncing 34.1 bps[0m, target=#4503882 ([1;37m48[0m peers), best: #[1;37m866089[0m (0x4598…4c44), finalized #[1;37m865792[0m (0x88fe…b3d0), [32m⬇ 6.8kiB/s[0m [31m⬆ 4.4kiB/s[0m    
Oct 16 19:19:40.311  INFO ⚙️  [1;37mSyncing  0.0 bps[0m, target=#4503883 ([1;37m48[0m peers), best: #[1;37m866089[0m (0x4598…4c44), finalized #[1;37m865792[0m (0x88fe…b3d0), [32m⬇ 6.9kiB/s[0m [31m⬆ 4.0kiB/s[0m    
Oct 16 19:19:45.311  INFO ⚙️  [1;37mSyncing 46.4 bps[0m, target=#4503884 ([1;37m48[0m peers), best: #[1;37m866321[0m (0x471c…6905), finalized #[1;37m866304[0m (0xaef8…6dd7), [32m⬇ 162.6kiB/s[0m [31m⬆ 5.5kiB/s[0m    
Oct 16 19:19:50.312  INFO ⚙️  [1;37mSyncing 47.0 bps[0m, target=#4503885 ([1;37m48[0m peers), best: #[1;37m866556[0m (0x260e…766c), finalized #[1;37m866304[0m (0xaef8…6dd7), [32m⬇ 16.8kiB/s[0m [31m⬆ 3.5kiB/s[0m    
Oct 16 19:19:55.312  INFO ⚙️  [1;37mSyncing 47.4 bps[0m, target=#4503886 ([1;37m48[0m peers), best: #[1;37m866793[0m (0x3363…eb84), finalized #[1;37m866651[0m (0xc2a2…b441), [32m⬇ 6.4kiB/s[0m [31m⬆ 3.9kiB/s[0m    
Oct 16 19:20:00.312  INFO ⚙️  [1;37mSyncing 47.4 bps[0m, target=#4503886 ([1;37m48[0m peers), best: #[1;37m867030[0m (0xba4c…051d), finalized #[1;37m866816[0m (0xdd84…6605), [32m⬇ 7.2kiB/s[0m [31m⬆ 5.6kiB/s[0m    
Oct 16 19:20:05.314  INFO ⚙️  [1;37mSyncing 46.5 bps[0m, target=#4503887 ([1;37m46[0m peers), best: #[1;37m867263[0m (0x8462…a34d), finalized #[1;37m866816[0m (0xdd84…6605), [32m⬇ 7.0kiB/s[0m [31m⬆ 4.2kiB/s[0m    
Oct 16 19:20:10.314  INFO ⚙️  [1;37mSyncing 46.8 bps[0m, target=#4503888 ([1;37m46[0m peers), best: #[1;37m867497[0m (0xee68…0918), finalized #[1;37m867328[0m (0x7f53…e671), [32m⬇ 7.6kiB/s[0m [31m⬆ 4.5kiB/s[0m    
Oct 16 19:20:15.315  INFO ⚙️  [1;37mSyncing 44.8 bps[0m, target=#4503889 ([1;37m46[0m peers), best: #[1;37m867721[0m (0x974c…b7a2), finalized #[1;37m867328[0m (0x7f53…e671), [32m⬇ 102.6kiB/s[0m [31m⬆ 3.7kiB/s[0m    
Oct 16 19:20:20.315  INFO ⚙️  [1;37mSyncing 48.2 bps[0m, target=#4503890 ([1;37m46[0m peers), best: #[1;37m867962[0m (0xadb2…9c1b), finalized #[1;37m867840[0m (0xe102…fdca), [32m⬇ 8.9kiB/s[0m [31m⬆ 6.2kiB/s[0m    
Oct 16 19:20:25.315  INFO ⚙️  [1;37mSyncing 46.4 bps[0m, target=#4503891 ([1;37m46[0m peers), best: #[1;37m868194[0m (0x605e…2020), finalized #[1;37m867840[0m (0xe102…fdca), [32m⬇ 7.3kiB/s[0m [31m⬆ 5.2kiB/s[0m    
Oct 16 19:20:30.316  INFO ⚙️  [1;37mSyncing 47.2 bps[0m, target=#4503891 ([1;37m46[0m peers), best: #[1;37m868430[0m (0xc92e…709c), finalized #[1;37m868352[0m (0x0fdb…9b8e), [32m⬇ 8.7kiB/s[0m [31m⬆ 3.4kiB/s[0m    
Oct 16 19:20:35.318  INFO ⚙️  [1;37mSyncing 46.5 bps[0m, target=#4503892 ([1;37m46[0m peers), best: #[1;37m868663[0m (0x3361…8658), finalized #[1;37m868352[0m (0x0fdb…9b8e), [32m⬇ 8.0kiB/s[0m [31m⬆ 5.2kiB/s[0m    
Oct 16 19:20:40.318  INFO ⚙️  [1;37mSyncing 45.4 bps[0m, target=#4503893 ([1;37m46[0m peers), best: #[1;37m868890[0m (0x3f89…2f39), finalized #[1;37m868864[0m (0x59c9…77b0), [32m⬇ 8.7kiB/s[0m [31m⬆ 6.0kiB/s[0m    
Oct 16 19:20:45.319  INFO ⚙️  [1;37mSyncing 48.2 bps[0m, target=#4503894 ([1;37m46[0m peers), best: #[1;37m869131[0m (0xa56e…9206), finalized #[1;37m868864[0m (0x59c9…77b0), [32m⬇ 7.7kiB/s[0m [31m⬆ 3.8kiB/s[0m    
Oct 16 19:20:50.319  INFO ⚙️  [1;37mSyncing 46.4 bps[0m, target=#4503895 ([1;37m46[0m peers), best: #[1;37m869363[0m (0x6560…06dc), finalized #[1;37m868864[0m (0x59c9…77b0), [32m⬇ 8.2kiB/s[0m [31m⬆ 3.2kiB/s[0m    
Oct 16 19:20:55.319  INFO ⚙️  [1;37mSyncing 44.0 bps[0m, target=#4503896 ([1;37m46[0m peers), best: #[1;37m869583[0m (0xe902…9c8f), finalized #[1;37m869376[0m (0xa51c…7781), [32m⬇ 7.6kiB/s[0m [31m⬆ 3.6kiB/s[0m    
Oct 16 19:21:00.320  INFO ⚙️  [1;37mSyncing  0.0 bps[0m, target=#4503896 ([1;37m46[0m peers), best: #[1;37m869583[0m (0xe902…9c8f), finalized #[1;37m869376[0m (0xa51c…7781), [32m⬇ 4.6kiB/s[0m [31m⬆ 3.0kiB/s[0m    
Oct 16 19:21:05.322  INFO ⚙️  [1;37mSyncing 38.5 bps[0m, target=#4503897 ([1;37m46[0m peers), best: #[1;37m869776[0m (0x256b…eb17), finalized #[1;37m869376[0m (0xa51c…7781), [32m⬇ 6.8kiB/s[0m [31m⬆ 4.6kiB/s[0m    
Oct 16 19:21:10.322  INFO ⚙️  [1;37mSyncing 45.0 bps[0m, target=#4503898 ([1;37m46[0m peers), best: #[1;37m870001[0m (0x7490…7f17), finalized #[1;37m869888[0m (0x986e…9f0b), [32m⬇ 6.9kiB/s[0m [31m⬆ 2.3kiB/s[0m    
Oct 16 19:21:15.322  INFO ⚙️  [1;37mSyncing 47.0 bps[0m, target=#4503899 ([1;37m46[0m peers), best: #[1;37m870236[0m (0x03eb…e706), finalized #[1;37m870171[0m (0x1173…fa63), [32m⬇ 6.4kiB/s[0m [31m⬆ 5.5kiB/s[0m    
Oct 16 19:21:20.322  INFO ⚙️  [1;37mSyncing 47.6 bps[0m, target=#4503900 ([1;37m46[0m peers), best: #[1;37m870474[0m (0x7c43…218b), finalized #[1;37m870400[0m (0xa2e3…13ae), [32m⬇ 6.2kiB/s[0m [31m⬆ 3.6kiB/s[0m    
Oct 16 19:21:25.323  INFO ⚙️  [1;37mSyncing 48.0 bps[0m, target=#4503901 ([1;37m46[0m peers), best: #[1;37m870714[0m (0x9199…9f50), finalized #[1;37m870400[0m (0xa2e3…13ae), [32m⬇ 8.0kiB/s[0m [31m⬆ 6.1kiB/s[0m    
Oct 16 19:21:30.323  INFO ⚙️  [1;37mSyncing 45.6 bps[0m, target=#4503901 ([1;37m46[0m peers), best: #[1;37m870942[0m (0xeb22…aae0), finalized #[1;37m870912[0m (0x23e3…518c), [32m⬇ 33.3kiB/s[0m [31m⬆ 4.3kiB/s[0m    
Oct 16 19:21:35.325  INFO ⚙️  [1;37mSyncing 46.7 bps[0m, target=#4503902 ([1;37m46[0m peers), best: #[1;37m871176[0m (0x8af6…587c), finalized #[1;37m870912[0m (0x23e3…518c), [32m⬇ 149.4kiB/s[0m [31m⬆ 3.0kiB/s[0m    
Oct 16 19:21:40.325  INFO ⚙️  [1;37mSyncing 48.2 bps[0m, target=#4503903 ([1;37m46[0m peers), best: #[1;37m871417[0m (0xd201…7244), finalized #[1;37m870912[0m (0x23e3…518c), [32m⬇ 14.3kiB/s[0m [31m⬆ 5.3kiB/s[0m    
Oct 16 19:21:45.326  INFO ⚙️  [1;37mSyncing 46.8 bps[0m, target=#4503904 ([1;37m46[0m peers), best: #[1;37m871651[0m (0x0471…7650), finalized #[1;37m871424[0m (0x844a…f357), [32m⬇ 7.4kiB/s[0m [31m⬆ 4.1kiB/s[0m    
Oct 16 19:21:50.326  INFO ⚙️  [1;37mSyncing 49.0 bps[0m, target=#4503905 ([1;37m46[0m peers), best: #[1;37m871896[0m (0x2611…6b49), finalized #[1;37m871424[0m (0x844a…f357), [32m⬇ 5.9kiB/s[0m [31m⬆ 2.3kiB/s[0m    
Oct 16 19:21:55.327  INFO ⚙️  [1;37mSyncing 46.6 bps[0m, target=#4503906 ([1;37m46[0m peers), best: #[1;37m872129[0m (0xd460…7069), finalized #[1;37m871936[0m (0x6093…2193), [32m⬇ 6.6kiB/s[0m [31m⬆ 3.1kiB/s[0m    
Oct 16 19:22:00.327  INFO ⚙️  [1;37mSyncing 45.8 bps[0m, target=#4503906 ([1;37m46[0m peers), best: #[1;37m872358[0m (0x8934…5fa7), finalized #[1;37m871936[0m (0x6093…2193), [32m⬇ 6.4kiB/s[0m [31m⬆ 6.4kiB/s[0m    
Oct 16 19:22:05.328  INFO ⚙️  [1;37mSyncing 48.6 bps[0m, target=#4503907 ([1;37m46[0m peers), best: #[1;37m872601[0m (0x4144…dff1), finalized #[1;37m872448[0m (0x4c9a…2a01), [32m⬇ 8.2kiB/s[0m [31m⬆ 4.7kiB/s[0m    
Oct 16 19:22:10.328  INFO ⚙️  [1;37mSyncing 47.6 bps[0m, target=#4503908 ([1;37m46[0m peers), best: #[1;37m872839[0m (0x5fa3…aa67), finalized #[1;37m872448[0m (0x4c9a…2a01), [32m⬇ 6.6kiB/s[0m [31m⬆ 2.6kiB/s[0m    
Oct 16 19:22:15.328  INFO ⚙️  [1;37mSyncing 47.6 bps[0m, target=#4503909 ([1;37m46[0m peers), best: #[1;37m873077[0m (0x7bb9…c5f4), finalized #[1;37m872960[0m (0x74b2…1797), [32m⬇ 12.2kiB/s[0m [31m⬆ 6.0kiB/s[0m    
Oct 16 19:22:20.329  INFO ⚙️  [1;37mSyncing  1.0 bps[0m, target=#4503910 ([1;37m46[0m peers), best: #[1;37m873082[0m (0x1fbe…51f2), finalized #[1;37m872960[0m (0x74b2…1797), [32m⬇ 6.9kiB/s[0m [31m⬆ 3.4kiB/s[0m    
Oct 16 19:22:25.329  INFO ⚙️  [1;37mSyncing 31.8 bps[0m, target=#4503911 ([1;37m46[0m peers), best: #[1;37m873241[0m (0x09eb…e839), finalized #[1;37m872960[0m (0x74b2…1797), [32m⬇ 5.6kiB/s[0m [31m⬆ 2.8kiB/s[0m    
Oct 16 19:22:30.329  INFO ⚙️  [1;37mSyncing 46.4 bps[0m, target=#4503912 ([1;37m46[0m peers), best: #[1;37m873473[0m (0xa08c…758a), finalized #[1;37m873472[0m (0x39a2…8015), [32m⬇ 5.0kiB/s[0m [31m⬆ 3.9kiB/s[0m    
Oct 16 19:22:35.331  INFO ⚙️  [1;37mSyncing 48.5 bps[0m, target=#4503912 ([1;37m46[0m peers), best: #[1;37m873716[0m (0xb844…6d12), finalized #[1;37m873657[0m (0x1983…2a76), [32m⬇ 10.7kiB/s[0m [31m⬆ 5.4kiB/s[0m    
Oct 16 19:22:40.331  INFO ⚙️  [1;37mSyncing 48.8 bps[0m, target=#4503913 ([1;37m46[0m peers), best: #[1;37m873960[0m (0xee14…834c), finalized #[1;37m873657[0m (0x1983…2a76), [32m⬇ 6.8kiB/s[0m [31m⬆ 3.7kiB/s[0m    
